Date,Season,Toss_team,First_innings,second_innings,bat_field,Team1_Won,Team2_lost,Player Of The Match,Stadium,Umpires1,Umpires2,TV_Umpire,Res_Umpire,Match_Ref,counter,ImpactPlayers1,Replace1Player1,ImpactPlayers2,ReplacePlayer2,impactTeam1,impactTeam2,T20_debut_1,T20_debut_2
2023-04-26,2023,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Kolkata Knight Riders,Royal Challengers Bangalore,Varun Chakravarthy,"M Chinnaswamy Stadium, Bengaluru",KN Ananthapadmanabhan,Rohan Pandit,Michael Gough,Abhijit Bhattacharya,Amit Sharma,36,Faf du Plessis,Harshal Patel,Suyash Sharma,Jason Roy,Royal Challengers Bangalore,Kolkata Knight Riders,None,None
2023-04-27,2023,Rajasthan Royals,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,Chennai Super Kings,Yashasvi Jaiswal,"Sawai Mansingh Stadium, Jaipur",Akshay Totre,Yeshwant Barde,Rod Tucker,Mohamed Rafi,Manu Nayyar,37,Ambati Rayudu,Akash Singh,Kuldip Yadav,Shimron Hetmyer,Chennai Super Kings,Rajasthan Royals,None,None
2023-04-28,2023,Punjab Kings,Lucknow Super Giants,Punjab Kings,field,Lucknow Super Giants,Punjab Kings,Marcus Stoinis,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Nitin Menon,Vinod Seshan,Saiyed Khalid,VM Dhokre,Shakti Singh,38,Amit Mishra,Kyle Mayers,Prabhsimran Singh,Gurnoor Brar,Lucknow Super Giants,Punjab Kings,Gurnoor  Brar,None
2023-04-29,2023,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,field,Gujarat Titans,Kolkata Knight Riders,Josh Little,"Eden Gardens, Kolkata",Nikhil Patwardhan,Sadashiv Iyer,Chris Gaffaney,Mohit Krishnadas,Satyajit Satbhai,39,Shubman Gill,Mohit Sharma,Suyash Sharma,Venkatesh Iyer,Gujarat Titans,Kolkata Knight Riders,None,None
2023-04-29,2023,Sunrisers Hyderabad,Sunrisers Hyderabad,Delhi Capitals,bat,Sunrisers Hyderabad,Delhi Capitals,Mitchell Marsh,"Arun Jaitley Stadium, Delhi",Michael Gough,Navdeep Singh,Saidharshan Kumar,Parashar Joshi,Narayanan Kutty,40,Sarfaraz Khan,Ishant Sharma,T Natarajan,Rahul Tripathi,Delhi Capitals,Sunrisers Hyderabad,None,None
2023-04-30,2023,Chennai Super Kings,Chennai Super Kings,Punjab Kings,bat,Punjab Kings,Chennai Super Kings,Devon Conway,"MA Chidambaram Stadium, Chepauk, Chennai",Rod Tucker,Ulhas Gandhe,Yeshwant Barde,Mohamed Rafi,Manu Nayyar,41,Akash Singh,Ambati Rayudu,Prabhsimran Singh,Kagiso Rabada,Chennai Super Kings,Punjab Kings,None,None
2023-04-30,2023,Rajasthan Royals,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,Rajasthan Royals,Yashasvi Jaiswal,"Wankhede Stadium, Mumbai",Vinod Seshan,Virender Sharma,Tapan Sharma,VM Dhokre,Javagal Srinath,42,Kuldeep Sen,Dhruv Jurel,None,None,Rajasthan Royals,None,None,None
2023-05-01,2023,Royal Challengers Bangalore,Royal Challengers Bangalore,Lucknow Super Giants,bat,Royal Challengers Bangalore,Lucknow Super Giants,Faf du Plessis,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Anil Chaudhary,Sadashiv Iyer,Nand Kishore,Mohit Krishnadas,Prakash Bhatt,43,Ayush Badoni,Yash Thakur,Harshal Patel,Anuj Rawat,Lucknow Super Giants,Royal Challengers Bangalore,None,None
2023-05-02,2023,Delhi Capitals,Delhi Capitals,Gujarat Titans,bat,Delhi Capitals,Gujarat Titans,Mohammed Shami,"Narendra Modi Stadium, Ahmedabad",Michael Gough,Rohan Pandit,KN Ananthapadmanabhan,Parashar Joshi,Narayanan Kutty,44,Khaleel Ahmed,Priyam Garg,Shubman Gill,Mohit Sharma,Delhi Capitals,Gujarat Titans,None,None
2023-05-03,2023,Mumbai Indians,Punjab Kings,Mumbai Indians,field,Mumbai Indians,Punjab Kings,Ishan Kishan,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Jayaraman Madanagopal,Rod Tucker,Akshay Totre,Mohamed Rafi,Sanjay Raul,45,Nathan Ellis,Prabhsimran Singh,Suryakumar Yadav,Akash Madhwal,Punjab Kings,Mumbai Indians,None,None
2023-05-04,2023,Kolkata Knight Riders,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,Sunrisers Hyderabad,Varun Chakravarthy,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",KN Ananthapadmanabhan,Michael Gough,Saidharshan Kumar,Parashar Joshi,Narayanan Kutty,46,Anukul Roy,Jason Roy,Rahul Tripathi,T Natarajan,Kolkata Knight Riders,Sunrisers Hyderabad,None,None
2023-05-05,2023,Rajasthan Royals,Rajasthan Royals,Gujarat Titans,bat,Gujarat Titans,Rajasthan Royals,Rashid Khan,"Sawai Mansingh Stadium, Jaipur",Saiyed Khalid,Virender Sharma,Nitin Menon,VM Dhokre,Javagal Srinath,47,Riyan Parag,Yashasvi Jaiswal,Shubman Gill,Mohit Sharma,Rajasthan Royals,Gujarat Titans,None,None
2023-05-06,2023,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Chennai Super Kings,Mumbai Indians,Matheesha Pathirana,"MA Chidambaram Stadium, Chepauk, Chennai",Bruce Oxenford,Navdeep Singh,KN Ananthapadmanabhan,Parashar Joshi,Narayanan Kutty,48,Ambati Rayudu,Maheesh Theekshana,Raghav Goyal,Suryakumar Yadav,Chennai Super Kings,Mumbai Indians,Raghav  Goyal,None
2023-05-06,2023,Royal Challengers Bangalore,Royal Challengers Bangalore,Delhi Capitals,bat,Delhi Capitals,Royal Challengers Bangalore,Phil Salt,"Arun Jaitley Stadium, Delhi",Rod Tucker,Yeshwant Barde,Jayaraman Madanagopal,Mohamed Rafi,Manu Nayyar,49,Harshal Patel,Kedar Jadhav,Ripal Patel,Ishant Sharma,Royal Challengers Bangalore,Delhi Capitals,None,None
2023-05-07,2023,Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,field,Gujarat Titans,Lucknow Super Giants,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Anil Chaudhary,Nand Kishore,Chris Gaffaney,Mohit Krishnadas,Prakash Bhatt,50,Alzarri Joseph,Shubman Gill,Ayush Badoni,Yash Thakur,Gujarat Titans,Lucknow Super Giants,None,None
2023-05-07,2023,Rajasthan Royals,Rajasthan Royals,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Rajasthan Royals,Glenn Phillips,"Sawai Mansingh Stadium, Jaipur",Nitin Menon,Vinod Seshan,Virender Sharma,VM Dhokre,Javagal Srinath,51,Anmolpreet Singh,T Natarajan,Obed McCoy,Ravichandran Ashwin,Sunrisers Hyderabad,Rajasthan Royals,None,None
2023-05-08,2023,Punjab Kings,Punjab Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,Punjab Kings,Andre Russell,"Eden Gardens, Kolkata",Akshay Totre,Jayaraman Madanagopal,Ulhas Gandhe,Mohamed Rafi,Sanjay Raul,52,Jason Roy,Suyash Sharma,Nathan Ellis,Bhanuka Rajapaksa,Kolkata Knight Riders,Punjab Kings,None,None
2023-05-09,2023,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,Mumbai Indians,Royal Challengers Bangalore,Suryakumar Yadav,"Wankhede Stadium, Mumbai",Saiyed Khalid,Virender Sharma,Nitin Menon,VM Dhokre,Reetinder Sodhi,53,Kedar Jadhav,Mahipal Lomror,None,None,Royal Challengers Bangalore,None,None,None
2023-05-10,2023,Chennai Super Kings,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,Delhi Capitals,Ravindra Jadeja,"MA Chidambaram Stadium, Chepauk, Chennai",Chris Gaffaney,Nikhil Patwardhan,Anil Chaudhary,Mohit Krishnadas,Sanjay Verma,54,Manish Pandey,Khaleel Ahmed,Matheesha Pathirana,Shivam Dube,Delhi Capitals,Chennai Super Kings,None,None
2023-05-11,2023,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,field,Rajasthan Royals,Kolkata Knight Riders,Yashasvi Jaiswal,"Eden Gardens, Kolkata",Rod Tucker,Saidharshan Kumar,Rohan Pandit,Parashar Joshi,Pankaj Dharmani,55,Suyash Sharma,Venkatesh Iyer,None,None,Kolkata Knight Riders,None,None,None
2023-05-12,2023,Gujarat Titans,Mumbai Indians,Gujarat Titans,field,Mumbai Indians,Gujarat Titans,Suryakumar Yadav,"Wankhede Stadium, Mumbai",Nitin Menon,Tapan Sharma,Vinod Seshan,VM Dhokre,Reetinder Sodhi,56,Akash Madhwal,Vishnu Vinod,Shubman Gill,Mohit Sharma,Mumbai Indians,Gujarat Titans,None,None
2023-05-13,2023,Sunrisers Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,bat,Lucknow Super Giants,Sunrisers Hyderabad,Prerak Mankad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Akshay Totre,Jayaraman Madanagopal,Yeshwant Barde,Mohamed Rafi,Pankaj Dharmani,57,Ayush Badoni,Amit Mishra,Vivrant Sharma,Anmolpreet Singh,Lucknow Super Giants,Sunrisers Hyderabad,None,None
2023-05-13,2023,Delhi Capitals,Punjab Kings,Delhi Capitals,field,Punjab Kings,Delhi Capitals,Prabhsimran Singh,"Arun Jaitley Stadium, Delhi",Chris Gaffaney,Nikhil Patwardhan,Sadashiv Iyer,Mohit Krishnadas,Sanjay Verma,58,Manish Pandey,Khaleel Ahmed,Nathan Ellis,Prabhsimran Singh,Delhi Capitals,Punjab Kings,None,None
2023-05-14,2023,Royal Challengers Bangalore,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,Rajasthan Royals,Wayne Parnell,"Sawai Mansingh Stadium, Jaipur",KN Ananthapadmanabhan,Navdeep Singh,Rod Tucker,Parashar Joshi,Narayanan Kutty,59,Devdutt Padikkal,Yuzvendra Chahal,Shahbaz Ahmed,Dinesh Karthik,Rajasthan Royals,Royal Challengers Bangalore,None,None
2023-05-14,2023,Chennai Super Kings,Chennai Super Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,Chennai Super Kings,Rinku Singh,"MA Chidambaram Stadium, Chepauk, Chennai",Tapan Sharma,Vinod Seshan,Nitin Menon,VM Dhokre,Javagal Srinath,60,Matheesha Pathirana,Shivam Dube,Venkatesh Iyer,Suyash Sharma,Chennai Super Kings,Kolkata Knight Riders,None,None
2023-05-15,2023,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,field,Gujarat Titans,Sunrisers Hyderabad,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Jayaraman Madanagopal,Ulhas Gandhe,Akshay Totre,Mohamed Rafi,Manu Nayyar,61,Anmolpreet Singh,T Natarajan,Yash Dayal,Shubman Gill,Sunrisers Hyderabad,Gujarat Titans,None,None
2023-05-16,2023,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,field,Lucknow Super Giants,Mumbai Indians,Marcus Stoinis,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Anil Chaudhary,Nand Kishore,Chris Gaffaney,Mohit Krishnadas,Sanjay Verma,62,Vishnu Vinod,Akash Madhwal,Yash Thakur,Prerak Mankad,Mumbai Indians,Lucknow Super Giants,None,None
2023-05-17,2023,Punjab Kings,Delhi Capitals,Punjab Kings,field,Delhi Capitals,Punjab Kings,Rilee Rossouw,"Himachal Pradesh Cricket Association Stadium, Dharamsala",KN Ananthapadmanabhan,Saidharshan Kumar,Rod Tucker,Parashar Joshi,Pankaj Dharmani,63,Mukesh Kumar,Prithvi Shaw,Prabhsimran Singh,Nathan Ellis,Delhi Capitals,Punjab Kings,None,None
2023-05-18,2023,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,field,Royal Challengers Bangalore,Sunrisers Hyderabad,Virat Kohli,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Bruce Oxenford,Virender Sharma,Saiyed Khalid,VM Dhokre,Javagal Srinath,64,T Natarajan,Abdul Samad,None,None,Sunrisers Hyderabad,None,None,None
2023-05-19,2023,Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,Rajasthan Royals,Punjab Kings,Devdutt Padikkal,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Nand Kishore,Rod Tucker,Navdeep Singh,Parashar Joshi,Pankaj Dharmani,65,Dhruv Jurel,Yuzvendra Chahal,Nathan Ellis,Prabhsimran Singh,Rajasthan Royals,Punjab Kings,None,None
2023-05-20,2023,Chennai Super Kings,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,Delhi Capitals,Ruturaj Gaikwad,"Arun Jaitley Stadium, Delhi",Chris Gaffaney,Nikhil Patwardhan,Anil Chaudhary,Mohit Krishnadas,Sanjay Verma,66,Matheesha Pathirana,Shivam Dube,Prithvi Shaw,Khaleel Ahmed,Chennai Super Kings,Delhi Capitals,None,None
2023-05-20,2023,Kolkata Knight Riders,Lucknow Super Giants,Kolkata Knight Riders,field,Lucknow Super Giants,Kolkata Knight Riders,Nicholas Pooran,"Eden Gardens, Kolkata",Jayaraman Madanagopal,Ulhas Gandhe,Yeshwant Barde,Mohamed Rafi,Manu Nayyar,67,Suyash Sharma,Harshit Rana,Yash Thakur,Karan Sharma,Kolkata Knight Riders,Lucknow Super Giants,None,None
2023-05-21,2023,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Mumbai Indians,Sunrisers Hyderabad,Cameron Green,"Wankhede Stadium, Mumbai",KN Ananthapadmanabhan,Rod Tucker,Rohan Pandit,Parashar Joshi,Pankaj Dharmani,68,Kartik Tyagi,Mayank Agarwal,None,None,Sunrisers Hyderabad,None,None,None
2023-05-21,2023,Gujarat Titans,Royal Challengers Bangalore,Gujarat Titans,field,Gujarat Titans,Royal Challengers Bangalore,Shubman Gill,"M Chinnaswamy Stadium, Bengaluru",Nitin Menon,Virender Sharma,Tapan Sharma,VM Dhokre,Javagal Srinath,69,Himanshu Sharma,Dinesh Karthik,Vijay Shankar,Yash Dayal,Royal Challengers Bangalore,Gujarat Titans,Himanshu  Sharma,None
2023-05-23,2023,Gujarat Titans,Chennai Super Kings,Gujarat Titans,field,Chennai Super Kings,Gujarat Titans,Ruturaj Gaikwad,"MA Chidambaram Stadium, Chepauk, Chennai",Anil Chaudhary,Chris Gaffaney,Bruce Oxenford,Virender Sharma,Manu Nayyar,70,Matheesha Pathirana,Shivam Dube,Vijay Shankar,Mohit Sharma,Chennai Super Kings,Gujarat Titans,None,None
2023-05-24,2023,Mumbai Indians,Mumbai Indians,Lucknow Super Giants,bat,Mumbai Indians,Lucknow Super Giants,Akash Madhwal,"MA Chidambaram Stadium, Chepauk, Chennai",Bruce Oxenford,Virender Sharma,Chris Gaffaney,Anil Chaudhary,Narayanan Kutty,71,Kyle Mayers,Yash Thakur,Nehal Wadhera,Suryakumar Yadav,Lucknow Super Giants,Mumbai Indians,None,None
2023-05-26,2023,Mumbai Indians,Gujarat Titans,Mumbai Indians,field,Gujarat Titans,Mumbai Indians,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Nitin Menon,Rod Tucker,Jayaraman Madanagopal,KN Ananthapadmanabhan,Javagal Srinath,72,Josh Little,Shubman Gill,Nehal Wadhera,Akash Madhwal,Gujarat Titans,Mumbai Indians,None,None
2023-05-29,2023,Chennai Super Kings,Gujarat Titans,Chennai Super Kings,field,Chennai Super Kings,Gujarat Titans,Devon Conway,"Narendra Modi Stadium, Ahmedabad",Nitin Menon,Rod Tucker,KN Ananthapadmanabhan,Jayaraman Madanagopal,Javagal Srinath,73,Josh Little,Sai Sudharsan,Shivam Dube,Matheesha Pathirana,Gujarat Titans,Chennai Super Kings,None,None
